Metagenome,MAG,BGC,class,Predicted product,Domain,Phylum,Class,Order,Family,Genus,Species,coreRPKM,TPM,lg(TPM)
M39,Aegir_M39_B55,NLFFCBIA_81.region001,Other,hserlactone,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,137.5221101,1712.430735,3.233613014
M39,Aegir_M39_B146,OICIJIOO_157.region001,Other,hserlactone,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,142.5128319,1774.575399,3.249094456
M33,Barite_M33_B42,BMMDGOPI_13.region001,Other,hserlactone,Bacteria,Pseudomonadota,Alphaproteobacteria,Micavibrionales,Micavibrionaceae,JAJRYK01,0,74.38182751,762.6862139,2.882345896
M33,Barite_M33_B88,CDIGHOGO_114.region001,Other,hserlactone,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amylibacter,0,75.23596255,771.444227,2.887304533
M33,Barite_M33_B2,JBFOKAIG_13.region001,Other,hserlactone,Bacteria,Pseudomonadota,Alphaproteobacteria,Caulobacterales,Maricaulaceae,Robiginitomaculum_A,0,75.20316888,771.1079718,2.887115193
M39,Aegir_M39_B102,HHBKGBCH_15.region001,Hybrid,hserlactone:RiPP-redox-cofactor,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicella,0,39.3492732,489.9787006,2.690177202
M37,Aegir_M37_B54,LHGBMGDM_390.region001,Other,hydrogen-cyanide,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,GCA-2711565,GCA-2711565,0,11640.29171,86343.50345,4.936229666
M38,Aegir_M38_B72,JLHIKFCN_28.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,5950.98619,88580.33261,4.947337307
M38,Aegir_M38_B21,NIMPLCKH_3.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,719.3752945,10707.88955,4.029703883
M39,Aegir_M39_B196,BKLBJKCE_397.region001,Other,hydrogen-cyanide,Bacteria,Desulfobacterota,Desulfobacteria,Desulfobacterales,JAABRJ01,0,0,203.2211363,2530.517598,3.403209362
M39,Aegir_M39_B23,CIBCBEEE_156.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,1945.876105,24230.12594,4.384355672
M39,Aegir_M39_B184,EDPJEEBL_131.region001,Other,hydrogen-cyanide,Archaea,Asgardarchaeota,Heimdallarchaeia,UBA460,UBA460,0,0,381.1678679,4746.317312,3.676356769
M39,Aegir_M39_B123,GAPCFIGP_110.region001,Other,hydrogen-cyanide,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B46-G9,0,116.7261308,1453.478381,3.162408577
M39,Aegir_M39_B192,HEEDOPCH_142.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,519.2652604,6465.911487,3.810629755
M39,Aegir_M39_B109,ICBCKKKK_30.region001,Other,hydrogen-cyanide,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,JAADJA01,JAADJA01,0,350.1906963,4360.588352,3.63954509
M39,Aegir_M39_B154,IPGEANND_7.region001,Other,hydrogen-cyanide,Bacteria,Krumholzibacteriota,Krumholzibacteria,Krumholzibacteriales,Krumholzibacteriaceae,4484-7,0,249.0822564,3101.582073,3.491583278
M39,Aegir_M39_B144,LEDLLEGN_61.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Chromatiales,Sedimenticolaceae,Thiolapillus,0,779.3851586,9704.934711,3.986992618
M39,Aegir_M39_B38,LLKGMAIK_200.region001,Other,hydrogen-cyanide,Bacteria,Chloroflexota,Anaerolineae,B4-G1,B4-G1,B4-G1,0,178.0417544,2216.982942,3.345762352
M39,Aegir_M39_B146,OICIJIOO_102.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,406.2434747,5058.559757,3.704026885
M39,Aegir_M39_B180,PILMEDLM_183.region001,Other,hydrogen-cyanide,Bacteria,Desulfobacterota,DSM-4660,Desulfatiglandales,Desulfatiglandaceae,B111-G9,0,592.1326883,7373.25957,3.867659523
M33,Barite_M33_B85,CMOCHALP_315.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudohongiellaceae,UBA9145,0,722.0623255,7403.783958,3.869453738
M33,Barite_M33_B6,LPIDFHMF_27.region001,Other,hydrogen-cyanide,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,178.2158879,1827.365707,3.26182547
M33,Barite_M33_B89,EMEEGMFL_525.region001,Hybrid,hydrogen-cyanide:NRPS:transAT-PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,119.0684163,1220.887449,3.086675629
M36,Aegir_M36_B50,ECGDAIFI_37.region001,RiPP,lanthipeptide,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,JAKISE01,0,2511.77394,17543.21371,4.244109154
M36,Aegir_M36_B69,GLOGLBCN_2.region001,RiPP,lanthipeptide,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Parvicellaceae,S010-51,0,3578.182391,24991.42832,4.397791078
M37,Aegir_M37_B30,MNOMKIBA_153.region001,RiPP,lanthipeptide,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Maribacter_C,0,3203.577756,23762.98928,4.375901072
M33,Barite_M33_B115,BIPDNBCM_163.region001,RiPP,lanthipeptide,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Salibacteraceae,CAJXZP01,0,93.10997368,954.7183187,2.979875256
M33,Barite_M33_B21,PKDJBPAN_94.region001,RiPP,lanthipeptide,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Roseivirga,0,58.67796663,601.6641122,2.779354108
M33,Barite_M33_B58,LMIOODIL_163.region001,RiPP,lassopeptide,Bacteria,Myxococcota,Bradymonadia,UBA4248,0,0,0,108.8534897,1116.147031,3.047721408
M33,Barite_M33_B69,FHIEFOOH_102.region001,Hybrid,lassopeptide:RRE-containing,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815,254.2023461,2606.505263,3.416058606
M37,Aegir_M37_B22,NLCMHHHC_240.region001,Other,NAPAA,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,HyVt-477,0,10910.36048,80929.13575,4.908104903
M24,Aegir_M24_B12,AMEDOMHJ_272.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,SZUA-229,SZUA-229,GCA-2746365,0,1079.01404,19387.18236,4.287514695
M24,Aegir_M24_B127,DHLFLHGA_556.region001,NRP,NRP generic,Bacteria,Planctomycetota,GCA-2746535,GCA-2746535,GCA-2746535,GCA-2746535,0,910.6373369,16361.87432,4.213833052
M24,Aegir_M24_B58,GNKANFNI_27.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,5040.576642,90566.54955,4.956967822
M24,Aegir_M24_B70,KKGMONJA_202.region001,NRP,NRP generic,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurimonadaceae,GCA-2733885,0,1872.406717,33642.4635,4.52688779
M24,Aegir_M24_B75,NCJJNLBN_17.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,330.1761886,5932.439931,3.773233349
M25,Aegir_M25_B188,DCCNGCIG_256.region001,NRP,NRP generic,Bacteria,KSB1,UBA2214,JACIZP01,JADDFT01,JADDFT01,0,2563.077333,21430.55677,4.331033454
M25,Aegir_M25_B125,EBNFPCOF_168.region001,NRP,NRP generic,Bacteria,Chloroflexota,Anaerolineae,4572-78,J111,J111,0,1278.811626,10692.47689,4.02907832
M25,Aegir_M25_B56,NICDANKK_55.region001,NRP,NRP generic,Bacteria,Calditrichota,Calditrichia,RBG-13-44-9,J042,WGBF01,0,3213.698067,26870.56608,4.429276816
M25,Aegir_M25_B56,NICDANKK_66.region001,NRP,NRP generic,Bacteria,Calditrichota,Calditrichia,RBG-13-44-9,J042,WGBF01,0,18399.71542,153844.8102,5.18708285
M36,Aegir_M36_B66,EOCGDEIA_30.region001,NRP,NRP generic,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,SZUA-451,0,1726.432896,12058.08404,4.081278306
M36,Aegir_M36_B66,EOCGDEIA_59.region001,NRP,NRP generic,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Sulfurovaceae,SZUA-451,0,5094.399218,35581.28093,4.551221579
M37,Aegir_M37_B9,EMJIGOFO_71.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,1201.19543,8910.036308,3.949879474
M38,Aegir_M38_B30,APGDIBME_12.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,112.7625182,1678.468248,3.22491313
M38,Aegir_M38_B26,BHAGBGDA_6.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,434.718346,6470.775507,3.810956333
M38,Aegir_M38_B66,EMLCJMHO_100.region001,NRP,NRP generic,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfurivibrionaceae,0,0,419.4402151,6243.360777,3.795418432
M38,Aegir_M38_B43,NPMKINEH_135.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,Mariprofundus,0,273.6549943,4073.350137,3.609951743
M38,Aegir_M38_B43,NPMKINEH_226.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Zetaproteobacteria,Mariprofundales,Mariprofundaceae,Mariprofundus,0,321.9678676,4792.486471,3.680560896
M38,Aegir_M38_B101,OPDMMHKB_58.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales_A,Kangiellaceae,GCA-002733465,0,213.442616,3177.089866,3.502029499
M39,Aegir_M39_B192,HEEDOPCH_120.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,37.91148366,472.0752886,2.674011267
M39,Aegir_M39_B102,HHBKGBCH_73.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Oceanicella,0,46.23367108,575.7034943,2.760198865
M39,Aegir_M39_B25,IAPKAMMO_326.region001,NRP,NRP generic,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,158.1576281,1969.385018,3.29433063
M39,Aegir_M39_B112,ICNECMED_130.region001,NRP,NRP generic,Bacteria,Calditrichota,Calditrichia,Calditrichales,Calditrichaceae,JANTFQ01,0,196.6631766,2448.857625,3.388963536
M39,Aegir_M39_B15,JKANDIBI_276.region001,NRP,NRP generic,Bacteria,KSB1,UBA2214,UBA2214,Zgenome-0027,JAJRST01,0,53.16805582,662.0507264,2.820891266
M39,Aegir_M39_B15,JKANDIBI_61.region001,NRP,NRP generic,Bacteria,KSB1,UBA2214,UBA2214,Zgenome-0027,JAJRST01,0,143.3367476,1784.83483,3.251598032
M39,Aegir_M39_B29,LDFDGFAA_263.region001,NRP,NRP generic,Bacteria,Calditrichota,Calditrichia,Calditrichales,Calditrichaceae,Caldithrix,0,326.8974846,4070.540361,3.609652065
M39,Aegir_M39_B125,LGFNCOND_229.region001,NRP,NRP generic,Bacteria,KSB1,UBA2214,JACIZP01,JADDFT01,JADDFT01,0,44.07699122,548.8484317,2.739452428
M39,Aegir_M39_B55,NLFFCBIA_4.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,113.6955284,1415.7412,3.150983871
M39,Aegir_M39_B174,PAJIPFJH_141.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,41.82203903,520.7696782,2.716645689
M39,Aegir_M39_B63,PMCGENNM_191.region001,NRP,NRP generic,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,GCA-2746605,0,221.3658806,2756.456669,3.44035117
M39,Aegir_M39_B63,PMCGENNM_264.region001,NRP,NRP generic,Bacteria,Bacteroidota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,GCA-2746605,0,243.8772979,3036.769724,3.482411861
M33,Barite_M33_B31,ALBGKPPL_221.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,GCA-002733465,0,223.0066108,2286.634698,3.359196789
M33,Barite_M33_B89,EMEEGMFL_242.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,247.7337318,2540.178271,3.404864197
M33,Barite_M33_B89,EMEEGMFL_269.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,112.7829046,1156.437929,3.063122327
M33,Barite_M33_B89,EMEEGMFL_318.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,203.9126764,2090.851924,3.320323277
M33,Barite_M33_B89,EMEEGMFL_372.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,699.2997213,7170.383878,3.855542407
M33,Barite_M33_B89,EMEEGMFL_403.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,416.4105742,4269.733816,3.630400801
M33,Barite_M33_B89,EMEEGMFL_414.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,212.8866234,2182.867755,3.339027425
M33,Barite_M33_B89,EMEEGMFL_503.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,128.0338911,1312.816408,3.118203996
M33,Barite_M33_B89,EMEEGMFL_559.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,52.83772394,541.7802301,2.733823153
M33,Barite_M33_B89,EMEEGMFL_56.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,768.1400104,7876.249024,3.896319439
M33,Barite_M33_B89,EMEEGMFL_634.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,510.4520155,5234.003091,3.718833975
M33,Barite_M33_B89,EMEEGMFL_637.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,183.5238188,1881.791443,3.274571489
M33,Barite_M33_B89,EMEEGMFL_647.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,525.836448,5391.749882,3.731729737
M33,Barite_M33_B89,EMEEGMFL_767.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,445.1820617,4564.746961,3.659416708
M33,Barite_M33_B89,EMEEGMFL_880.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,634.3116957,6504.018546,3.813181771
M33,Barite_M33_B89,EMEEGMFL_892.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,271.2305731,2781.10697,3.444217693
M33,Barite_M33_B97,FAPGKHBG_142.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,1274.872768,13072.11609,4.116345896
M33,Barite_M33_B97,FAPGKHBG_151.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,2291.10296,23492.19831,4.370923658
M33,Barite_M33_B97,FAPGKHBG_171.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,671.2370451,6882.638646,3.837754969
M33,Barite_M33_B97,FAPGKHBG_17.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,844.4610785,8658.819557,3.937458689
M33,Barite_M33_B97,FAPGKHBG_206.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,1652.495599,16944.13345,4.229019363
M33,Barite_M33_B97,FAPGKHBG_53.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,1670.639361,17130.17348,4.233761761
M33,Barite_M33_B97,FAPGKHBG_98.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,578.8611486,5935.447307,3.773453454
M33,Barite_M33_B69,FHIEFOOH_130.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Arenicellaceae,Arenicella,Arenicella sp016763815,227.7326437,2335.093848,3.36830434
M33,Barite_M33_B74,GEAAAAEN_303.region001,NRP,NRP generic,Bacteria,Bacteroidota,Bacteroidia,J057,JADKCL01,0,0,74.59622555,764.8845792,2.883595905
M33,Barite_M33_B23,JICMBPMM_213.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,904.0554652,9269.880332,3.967074128
M33,Barite_M33_B38,JMMHIICP_88.region001,NRP,NRP generic,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Kangiellaceae,GCA-002733465,0,77.3554702,793.1769448,2.899370082
M33,Barite_M33_B21,PKDJBPAN_103.region001,NRP,NRP generic,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Roseivirga,0,132.8841024,1362.548842,3.134352079
M33,Barite_M33_B21,PKDJBPAN_152.region001,NRP,NRP generic,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Roseivirga,0,50.66876692,519.5404752,2.715619387
M33,Barite_M33_B21,PKDJBPAN_85.region001,NRP,NRP generic,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Cyclobacteriaceae,Roseivirga,0,114.523465,1174.285049,3.069773531
M24,Aegir_M24_B45,DPHDEEHI_35.region001,NRP,NRPS-like,Bacteria,Myxococcota,Bradymonadia,Bradymonadales,Bradymonadaceae,CALJNB01,0,168.8468168,3033.754803,3.481980477
M24,Aegir_M24_B62,OOCMFLME_373.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,QPIN01,0,1113.828854,20012.71744,4.301306064
M25,Aegir_M25_B64,NPKIOIOJ_12.region001,NRP,NRPS-like,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,Persephonella,0,3246.247338,27142.71901,4.433653351
M36,Aegir_M36_B46,AODPIKDL_115.region001,NRP,NRPS-like,Bacteria,Myxococcota,UBA727,UBA727,0,0,0,798.5976625,5577.719092,3.746456638
M36,Aegir_M36_B34,CHHKDDGB_45.region002,NRP,NRPS-like,Bacteria,Myxococcota,UBA796,UBA796,CAJQPC01,CAJQPC01,0,456.7321636,3189.996451,3.5037902
M37,Aegir_M37_B17,NGEBLNKK_39.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,1897.659237,14076.15471,4.148484031
M38,Aegir_M38_B95,NLOGALHF_173.region001,NRP,NRPS-like,Bacteria,Desulfobacterota,Desulfobulbia,Desulfobulbales,Desulfurivibrionaceae,0,0,699.0978143,10406.05959,4.017286309
M39,Aegir_M39_B110,BFEMGKGJ_12.region001,NRP,NRPS-like,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,NORP324,0,58.76984143,731.8043816,2.864395005
M39,Aegir_M39_B17,CBJJPFKK_17.region001,NRP,NRPS-like,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,Persephonella,0,80.38760976,1000.989685,3.000429602
M39,Aegir_M39_B23,CIBCBEEE_111.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,267.2918207,3328.328285,3.522226156
M39,Aegir_M39_B191,EEGHMLPD_225.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,Methyloprofundus sp900128525,3551.590402,44224.54365,4.64566336
M39,Aegir_M39_B150,GLJOBBPH_429.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,Thiomargarita,0,2632.534973,32780.42923,4.515614636
M39,Aegir_M39_B25,IAPKAMMO_313.region001,NRP,NRPS-like,Bacteria,Planctomycetota,JADGBV01,JADGBV01,JADGBV01,0,0,216.5466782,2696.44777,3.430792013
M39,Aegir_M39_B146,OICIJIOO_10.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,97.86029445,1218.560243,3.085847005
M33,Barite_M33_B105,ADJNEHKA_168.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,242.0946416,2482.356938,3.394864229
M33,Barite_M33_B87,BAIALBNB_118.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,SZUA-36,SZUA-36,0,53.00546274,543.5001673,2.735199682
M33,Barite_M33_B102,BFHHFIMI_62.region001,NRP,NRPS-like,Bacteria,Planctomycetota,UBA1135,UBA1135,GCA-002686595,NORP259,0,107.8067852,1105.414476,3.043525148
M33,Barite_M33_B113,BMEKDGJI_3.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Beggiatoales,Beggiatoaceae,0,0,45.03074069,461.7300525,2.664388142
M33,Barite_M33_B89,EMEEGMFL_660.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,1335.163397,13690.31591,4.13641347
M33,Barite_M33_B89,EMEEGMFL_71.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,492.4036883,5048.941621,3.703200349
M33,Barite_M33_B89,EMEEGMFL_748.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,228.0503791,2338.351799,3.36890985
M33,Barite_M33_B97,FAPGKHBG_276.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,2755.62561,28255.25715,4.451099264
M33,Barite_M33_B97,FAPGKHBG_290.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,984.8854554,10098.68384,4.004264776
M33,Barite_M33_B97,FAPGKHBG_358.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,2087.090096,21400.31909,4.330420249
M33,Barite_M33_B36,KPIBPLGM_307.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0,479.4056904,4915.664527,3.691582236
M33,Barite_M33_B17,MANEPPGP_469.region001,NRP,NRPS-like,Bacteria,Planctomycetota,UBA1135,UBA1135,UBA1135,GCA-2746235,0,580.2672014,5949.8645,3.774507075
M33,Barite_M33_B92,MHCCMMMN_30.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,128.3619931,1316.180656,3.119315504
M33,Barite_M33_B35,MMHLBHKL_421.region001,NRP,NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,Methyloprofundus,0,114.016817,1169.090051,3.067847965
M39,Aegir_M39_B23,CIBCBEEE_91.region001,Hybrid,NRPS-like:arylpolyene,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,0,0,374.8036029,4667.069234,3.669044244
M25,Aegir_M25_B198,AFNHJEFG_35.region001,Hybrid,NRPS-like:RRE-containing,Bacteria,Aquificota,Aquificae,Hydrogenothermales,Hydrogenothermaceae,0,0,1236.665653,10340.08343,4.014524043
M39,Aegir_M39_B75,GOFKCKIN_92.region001,Hybrid,NRPS-like:T1PKS,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,0,0,0,179.8031702,2238.916161,3.350037831
M39,Aegir_M39_B105,MEBADGCM_128.region001,Hybrid,NRPS-like:T1PKS,Bacteria,Planctomycetota,UBA1135,UBA1135,GCA-002686595,0,0,104.7832945,1304.765713,3.115532536
M39,Aegir_M39_B39,NPMBOLIF_73.region001,Hybrid,NRPS-like:T1PKS,Bacteria,Myxococcota_A,UBA9160,UBA9160,UBA4427,UBA4427,0,57.74829022,719.0839856,2.856779617
M33,Barite_M33_B88,CDIGHOGO_170.region001,Hybrid,NRPS-like:T1PKS,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Amylibacter,0,37.90818395,388.6977541,2.589612031
M39,Aegir_M39_B166,GHHMGHBK_53.region001,Hybrid,NRPS:lanthipeptide,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,UBA3077,0,78.12117328,972.7679284,2.988009244
M33,Barite_M33_B89,EMEEGMFL_888.region001,Hybrid,NRPS:NRP-metallophore,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,JABSOG01,0,105.3528076,1080.252215,3.033525166
M33,Barite_M33_B97,FAPGKHBG_244.region001,Hybrid,NRPS:NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Marinicellaceae,NORP309,0,1483.991776,15216.35199,4.182310546
M33,Barite_M33_B23,JICMBPMM_2.region001,Hybrid,NRPS:NRPS-like,Bacteria,Pseudomonadota,Gammaproteobacteria,Methylococcales,Methylomonadaceae,WTBX01,0,1082.365015,11098.20642,4.045252798
M33,Barite_M33_B4,NGHILOBA_38.region001,Hybrid,NRPS:NRPS-like:RRE-containing,Bacteria,Pseudomonadota,Gammaproteobacteria,Arenicellales,Poriferihabitantaceae,JAAELZ01,0,128.7700435,1320.364667,3.120693894
